docker build -t transformer:latest .
#17 25.78 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 4695 files and directories currently installed.)
#17 25.78 Preparing to unpack .../0-python3-minimal_3.12.3-0ubuntu2.1_arm64.deb ...
#17 25.78 Unpacking python3-minimal (3.12.3-0ubuntu2.1) ...
#17 25.79 Selecting previously unselected package media-types.
#17 25.79 Preparing to unpack .../1-media-types_10.1.0_all.deb ...
#17 25.80 Unpacking media-types (10.1.0) ...
#17 25.81 Selecting previously unselected package netbase.
#17 25.81 Preparing to unpack .../2-netbase_6.4_all.deb ...
#17 25.81 Unpacking netbase (6.4) ...
#17 25.83 Selecting previously unselected package tzdata.
#17 25.83 Preparing to unpack .../3-tzdata_2025b-0ubuntu0.24.04.1_all.deb ...
#17 25.83 Unpacking tzdata (2025b-0ubuntu0.24.04.1) ...
#17 25.88 Selecting previously unselected package readline-common.
#17 25.88 Preparing to unpack .../4-readline-common_8.2-4build1_all.deb ...
#17 25.88 Unpacking readline-common (8.2-4build1) ...
#17 25.90 Selecting previously unselected package libreadline8t64:arm64.
#17 25.90 Preparing to unpack .../5-libreadline8t64_8.2-4build1_arm64.deb ...
#17 25.90 Adding 'diversion of /lib/aarch64-linux-gnu/libhistory.so.8 to /lib/aarch64-linux-gnu/libhistory.so.8.usr-is-merged by libreadline8t64'
#17 25.90 Adding 'diversion of /lib/aarch64-linux-gnu/libhistory.so.8.2 to /lib/aarch64-linux-gnu/libhistory.so.8.2.usr-is-merged by libreadline8t64'
#17 25.91 Adding 'diversion of /lib/aarch64-linux-gnu/libreadline.so.8 to /lib/aarch64-linux-gnu/libreadline.so.8.usr-is-merged by libreadline8t64'
#17 25.91 Adding 'diversion of /lib/aarch64-linux-gnu/libreadline.so.8.2 to /lib/aarch64-linux-gnu/libreadline.so.8.2.usr-is-merged by libreadline8t64'
#17 25.91 Unpacking libreadline8t64:arm64 (8.2-4build1) ...
#17 25.94 Selecting previously unselected package libsqlite3-0:arm64.
#17 25.94 Preparing to unpack .../6-libsqlite3-0_3.45.1-1ubuntu2.5_arm64.deb ...
#17 25.94 Unpacking libsqlite3-0:arm64 (3.45.1-1ubuntu2.5) ...
#17 25.96 Selecting previously unselected package libpython3.12-stdlib:arm64.
#17 25.96 Preparing to unpack .../7-libpython3.12-stdlib_3.12.3-1ubuntu0.9_arm64.deb ...
#17 25.96 Unpacking libpython3.12-stdlib:arm64 (3.12.3-1ubuntu0.9) ...
#17 26.04 Selecting previously unselected package python3.12.
#17 26.04 Preparing to unpack .../8-python3.12_3.12.3-1ubuntu0.9_arm64.deb ...
#17 26.04 Unpacking python3.12 (3.12.3-1ubuntu0.9) ...
#17 26.06 Selecting previously unselected package libpython3-stdlib:arm64.
#17 26.06 Preparing to unpack .../9-libpython3-stdlib_3.12.3-0ubuntu2.1_arm64.deb ...
#17 26.06 Unpacking libpython3-stdlib:arm64 (3.12.3-0ubuntu2.1) ...
#17 26.08 Setting up python3-minimal (3.12.3-0ubuntu2.1) ...
#17 26.17 Selecting previously unselected package python3.
#17 26.17 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 5701 files and directories currently installed.)
#17 26.18 Preparing to unpack .../0-python3_3.12.3-0ubuntu2.1_arm64.deb ...
#17 26.18 Unpacking python3 (3.12.3-0ubuntu2.1) ...
#17 26.20 Selecting previously unselected package perl-modules-5.38.
#17 26.20 Preparing to unpack .../1-perl-modules-5.38_5.38.2-3.2ubuntu0.2_all.deb ...
#17 26.20 Unpacking perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#17 26.38 Selecting previously unselected package libgdbm6t64:arm64.
#17 26.38 Preparing to unpack .../2-libgdbm6t64_1.23-5.1build1_arm64.deb ...
#17 26.38 Unpacking libgdbm6t64:arm64 (1.23-5.1build1) ...
#17 26.40 Selecting previously unselected package libgdbm-compat4t64:arm64.
#17 26.40 Preparing to unpack .../3-libgdbm-compat4t64_1.23-5.1build1_arm64.deb ...
#17 26.40 Unpacking libgdbm-compat4t64:arm64 (1.23-5.1build1) ...
#17 26.41 Selecting previously unselected package libperl5.38t64:arm64.
#17 26.41 Preparing to unpack .../4-libperl5.38t64_5.38.2-3.2ubuntu0.2_arm64.deb ...
#17 26.41 Unpacking libperl5.38t64:arm64 (5.38.2-3.2ubuntu0.2) ...
#17 26.56 Selecting previously unselected package perl.
#17 26.56 Preparing to unpack .../5-perl_5.38.2-3.2ubuntu0.2_arm64.deb ...
#17 26.57 Unpacking perl (5.38.2-3.2ubuntu0.2) ...
#17 26.59 Selecting previously unselected package adduser.
#17 26.59 Preparing to unpack .../6-adduser_3.137ubuntu1_all.deb ...
#17 26.59 Unpacking adduser (3.137ubuntu1) ...
#17 26.61 Setting up adduser (3.137ubuntu1) ...
#17 26.64 Selecting previously unselected package openssl.
#17 26.64 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 7789 files and directories currently installed.)
#17 26.65 Preparing to unpack .../000-openssl_3.0.13-0ubuntu3.6_arm64.deb ...
#17 26.65 Unpacking openssl (3.0.13-0ubuntu3.6) ...
#17 26.67 Selecting previously unselected package ca-certificates.
#17 26.68 Preparing to unpack .../001-ca-certificates_20240203_all.deb ...
#17 26.68 Unpacking ca-certificates (20240203) ...
#17 26.71 Selecting previously unselected package libkrb5support0:arm64.
#17 26.71 Preparing to unpack .../002-libkrb5support0_1.20.1-6ubuntu2.6_arm64.deb ...
#17 26.71 Unpacking libkrb5support0:arm64 (1.20.1-6ubuntu2.6) ...
#17 26.73 Selecting previously unselected package libk5crypto3:arm64.
#17 26.73 Preparing to unpack .../003-libk5crypto3_1.20.1-6ubuntu2.6_arm64.deb ...
#17 26.73 Unpacking libk5crypto3:arm64 (1.20.1-6ubuntu2.6) ...
#17 26.74 Selecting previously unselected package libkeyutils1:arm64.
#17 26.75 Preparing to unpack .../004-libkeyutils1_1.6.3-3build1_arm64.deb ...
#17 26.75 Unpacking libkeyutils1:arm64 (1.6.3-3build1) ...
#17 26.76 Selecting previously unselected package libkrb5-3:arm64.
#17 26.76 Preparing to unpack .../005-libkrb5-3_1.20.1-6ubuntu2.6_arm64.deb ...
#17 26.76 Unpacking libkrb5-3:arm64 (1.20.1-6ubuntu2.6) ...
#17 26.78 Selecting previously unselected package libgssapi-krb5-2:arm64.
#17 26.78 Preparing to unpack .../006-libgssapi-krb5-2_1.20.1-6ubuntu2.6_arm64.deb ...
#17 26.79 Unpacking libgssapi-krb5-2:arm64 (1.20.1-6ubuntu2.6) ...
#17 26.80 Selecting previously unselected package libicu74:arm64.
#17 26.80 Preparing to unpack .../007-libicu74_74.2-1ubuntu3.1_arm64.deb ...
#17 26.80 Unpacking libicu74:arm64 (74.2-1ubuntu3.1) ...
#17 26.96 Selecting previously unselected package python3-pkg-resources.
#17 26.96 Preparing to unpack .../008-python3-pkg-resources_68.1.2-2ubuntu1.2_all.deb ...
#17 26.96 Unpacking python3-pkg-resources (68.1.2-2ubuntu1.2) ...
#17 26.98 Selecting previously unselected package libnghttp2-14:arm64.
#17 26.98 Preparing to unpack .../009-libnghttp2-14_1.59.0-1ubuntu0.2_arm64.deb ...
#17 26.98 Unpacking libnghttp2-14:arm64 (1.59.0-1ubuntu0.2) ...
#17 27.00 Selecting previously unselected package libpsl5t64:arm64.
#17 27.00 Preparing to unpack .../010-libpsl5t64_0.21.2-1.1build1_arm64.deb ...
#17 27.00 Unpacking libpsl5t64:arm64 (0.21.2-1.1build1) ...
#17 27.01 Selecting previously unselected package libuv1t64:arm64.
#17 27.01 Preparing to unpack .../011-libuv1t64_1.48.0-1.1build1_arm64.deb ...
#17 27.02 Unpacking libuv1t64:arm64 (1.48.0-1.1build1) ...
#17 27.03 Selecting previously unselected package wget.
#17 27.03 Preparing to unpack .../012-wget_1.21.4-1ubuntu4.1_arm64.deb ...
#17 27.03 Unpacking wget (1.21.4-1ubuntu4.1) ...
#17 27.05 Selecting previously unselected package libbrotli1:arm64.
#17 27.05 Preparing to unpack .../013-libbrotli1_1.1.0-2build2_arm64.deb ...
#17 27.05 Unpacking libbrotli1:arm64 (1.1.0-2build2) ...
#17 27.07 Selecting previously unselected package libsasl2-modules-db:arm64.
#17 27.07 Preparing to unpack .../014-libsasl2-modules-db_2.1.28+dfsg1-5ubuntu3.1_arm64.deb ...
#17 27.07 Unpacking libsasl2-modules-db:arm64 (2.1.28+dfsg1-5ubuntu3.1) ...
#17 27.09 Selecting previously unselected package libsasl2-2:arm64.
#17 27.09 Preparing to unpack .../015-libsasl2-2_2.1.28+dfsg1-5ubuntu3.1_arm64.deb ...
#17 27.09 Unpacking libsasl2-2:arm64 (2.1.28+dfsg1-5ubuntu3.1) ...
#17 27.10 Selecting previously unselected package libldap2:arm64.
#17 27.10 Preparing to unpack .../016-libldap2_2.6.7+dfsg-1~exp1ubuntu8.2_arm64.deb ...
#17 27.11 Unpacking libldap2:arm64 (2.6.7+dfsg-1~exp1ubuntu8.2) ...
#17 27.13 Selecting previously unselected package librtmp1:arm64.
#17 27.13 Preparing to unpack .../017-librtmp1_2.4+20151223.gitfa8646d.1-2build7_arm64.deb ...
#17 27.13 Unpacking librtmp1:arm64 (2.4+20151223.gitfa8646d.1-2build7) ...
#17 27.15 Selecting previously unselected package libssh-4:arm64.
#17 27.15 Preparing to unpack .../018-libssh-4_0.10.6-2ubuntu0.2_arm64.deb ...
#17 27.15 Unpacking libssh-4:arm64 (0.10.6-2ubuntu0.2) ...
#17 27.17 Selecting previously unselected package libcurl4t64:arm64.
#17 27.17 Preparing to unpack .../019-libcurl4t64_8.5.0-2ubuntu10.6_arm64.deb ...
#17 27.17 Unpacking libcurl4t64:arm64 (8.5.0-2ubuntu10.6) ...
#17 27.18 Selecting previously unselected package curl.
#17 27.18 Preparing to unpack .../020-curl_8.5.0-2ubuntu10.6_arm64.deb ...
#17 27.19 Unpacking curl (8.5.0-2ubuntu10.6) ...
#17 27.20 Selecting previously unselected package gpgconf.
#17 27.20 Preparing to unpack .../021-gpgconf_2.4.4-2ubuntu17.3_arm64.deb ...
#17 27.20 Unpacking gpgconf (2.4.4-2ubuntu17.3) ...
#17 27.22 Selecting previously unselected package libksba8:arm64.
#17 27.22 Preparing to unpack .../022-libksba8_1.6.6-1build1_arm64.deb ...
#17 27.22 Unpacking libksba8:arm64 (1.6.6-1build1) ...
#17 27.24 Selecting previously unselected package dirmngr.
#17 27.24 Preparing to unpack .../023-dirmngr_2.4.4-2ubuntu17.3_arm64.deb ...
#17 27.25 Unpacking dirmngr (2.4.4-2ubuntu17.3) ...
#17 27.27 Selecting previously unselected package node-fast-deep-equal.
#17 27.27 Preparing to unpack .../024-node-fast-deep-equal_3.1.3-3_all.deb ...
#17 27.27 Unpacking node-fast-deep-equal (3.1.3-3) ...
#17 27.28 Selecting previously unselected package node-json-schema-traverse.
#17 27.28 Preparing to unpack .../025-node-json-schema-traverse_1.0.0-3_all.deb ...
#17 27.29 Unpacking node-json-schema-traverse (1.0.0-3) ...
#17 27.30 Selecting previously unselected package node-jsonify.
#17 27.30 Preparing to unpack .../026-node-jsonify_0.0.1-1_all.deb ...
#17 27.30 Unpacking node-jsonify (0.0.1-1) ...
#17 27.31 Selecting previously unselected package node-json-stable-stringify.
#17 27.31 Preparing to unpack .../027-node-json-stable-stringify_1.0.2+repack1+~cs1.0.34-2_all.deb ...
#17 27.31 Unpacking node-json-stable-stringify (1.0.2+repack1+~cs1.0.34-2) ...
#17 27.33 Selecting previously unselected package node-punycode.
#17 27.33 Preparing to unpack .../028-node-punycode_2.2.3-2_all.deb ...
#17 27.33 Unpacking node-punycode (2.2.3-2) ...
#17 27.34 Selecting previously unselected package node-uri-js.
#17 27.34 Preparing to unpack .../029-node-uri-js_4.4.0+dfsg-8_all.deb ...
#17 27.34 Unpacking node-uri-js (4.4.0+dfsg-8) ...
#17 27.36 Selecting previously unselected package libcares2:arm64.
#17 27.36 Preparing to unpack .../030-libcares2_1.27.0-1.0ubuntu1_arm64.deb ...
#17 27.36 Unpacking libcares2:arm64 (1.27.0-1.0ubuntu1) ...
#17 27.38 Selecting previously unselected package node-xtend.
#17 27.38 Preparing to unpack .../031-node-xtend_4.0.2-3_all.deb ...
#17 27.38 Unpacking node-xtend (4.0.2-3) ...
#17 27.39 Selecting previously unselected package node-acorn.
#17 27.39 Preparing to unpack .../032-node-acorn_8.8.1+ds+~cs25.17.7-2_all.deb ...
#17 27.39 Unpacking node-acorn (8.8.1+ds+~cs25.17.7-2) ...
#17 27.42 Selecting previously unselected package node-cjs-module-lexer.
#17 27.42 Preparing to unpack .../033-node-cjs-module-lexer_1.2.3+dfsg-1_all.deb ...
#17 27.42 Unpacking node-cjs-module-lexer (1.2.3+dfsg-1) ...
#17 27.44 Selecting previously unselected package node-busboy.
#17 27.44 Preparing to unpack .../034-node-busboy_1.6.0+~cs2.6.0-2_all.deb ...
#17 27.44 Unpacking node-busboy (1.6.0+~cs2.6.0-2) ...
#17 27.45 Selecting previously unselected package node-undici.
#17 27.45 Preparing to unpack .../035-node-undici_5.26.3+dfsg1+~cs23.10.12-2_all.deb ...
#17 27.45 Unpacking node-undici (5.26.3+dfsg1+~cs23.10.12-2) ...
#17 27.48 Selecting previously unselected package libnode109:arm64.
#17 27.48 Preparing to unpack .../036-libnode109_18.19.1+dfsg-6ubuntu5_arm64.deb ...
#17 27.49 Unpacking libnode109:arm64 (18.19.1+dfsg-6ubuntu5) ...
#17 27.66 Selecting previously unselected package nodejs.
#17 27.66 Preparing to unpack .../037-nodejs_18.19.1+dfsg-6ubuntu5_arm64.deb ...
#17 27.66 Unpacking nodejs (18.19.1+dfsg-6ubuntu5) ...
#17 27.69 Selecting previously unselected package node-ajv.
#17 27.69 Preparing to unpack .../038-node-ajv_8.12.0~ds+~2.1.1-4_all.deb ...
#17 27.69 Unpacking node-ajv (8.12.0~ds+~2.1.1-4) ...
#17 27.75 Selecting previously unselected package libjs-inherits.
#17 27.75 Preparing to unpack .../039-libjs-inherits_2.0.4-6_all.deb ...
#17 27.75 Unpacking libjs-inherits (2.0.4-6) ...
#17 27.76 Selecting previously unselected package node-inherits.
#17 27.76 Preparing to unpack .../040-node-inherits_2.0.4-6_all.deb ...
#17 27.76 Unpacking node-inherits (2.0.4-6) ...
#17 27.78 Selecting previously unselected package node-core-util-is.
#17 27.78 Preparing to unpack .../041-node-core-util-is_1.0.3-1_all.deb ...
#17 27.78 Unpacking node-core-util-is (1.0.3-1) ...
#17 27.79 Selecting previously unselected package node-safe-buffer.
#17 27.80 Preparing to unpack .../042-node-safe-buffer_5.2.1+~cs2.1.2-3_all.deb ...
#17 27.80 Unpacking node-safe-buffer (5.2.1+~cs2.1.2-3) ...
#17 27.81 Selecting previously unselected package node-string-decoder.
#17 27.81 Preparing to unpack .../043-node-string-decoder_1.3.0-6_all.deb ...
#17 27.81 Unpacking node-string-decoder (1.3.0-6) ...
#17 27.82 Selecting previously unselected package node-process-nextick-args.
#17 27.82 Preparing to unpack .../044-node-process-nextick-args_2.0.1-3_all.deb ...
#17 27.83 Unpacking node-process-nextick-args (2.0.1-3) ...
#17 27.84 Selecting previously unselected package node-util-deprecate.
#17 27.84 Preparing to unpack .../045-node-util-deprecate_1.0.2-3_all.deb ...
#17 27.84 Unpacking node-util-deprecate (1.0.2-3) ...
#17 27.86 Selecting previously unselected package node-isarray.
#17 27.86 Preparing to unpack .../046-node-isarray_2.0.5-4_all.deb ...
#17 27.86 Unpacking node-isarray (2.0.5-4) ...
#17 27.87 Selecting previously unselected package node-readable-stream.
#17 27.87 Preparing to unpack .../047-node-readable-stream_3.6.0+~cs3.0.0-4build1_all.deb ...
#17 27.87 Unpacking node-readable-stream (3.6.0+~cs3.0.0-4build1) ...
#17 27.89 Selecting previously unselected package node-typedarray.
#17 27.89 Preparing to unpack .../048-node-typedarray_0.0.7-1_all.deb ...
#17 27.89 Unpacking node-typedarray (0.0.7-1) ...
#17 27.90 Selecting previously unselected package node-concat-stream.
#17 27.90 Preparing to unpack .../049-node-concat-stream_2.0.0+~2.0.0-2_all.deb ...
#17 27.91 Unpacking node-concat-stream (2.0.0+~2.0.0-2) ...
#17 27.92 Selecting previously unselected package node-ms.
#17 27.92 Preparing to unpack .../050-node-ms_2.1.3+~cs0.7.31-3_all.deb ...
#17 27.92 Unpacking node-ms (2.1.3+~cs0.7.31-3) ...
#17 27.94 Selecting previously unselected package node-debug.
#17 27.94 Preparing to unpack .../051-node-debug_4.3.4+~cs4.1.7-1_all.deb ...
#17 27.94 Unpacking node-debug (4.3.4+~cs4.1.7-1) ...
#17 27.95 Selecting previously unselected package node-esutils.
#17 27.95 Preparing to unpack .../052-node-esutils_2.0.3+~2.0.0-1_all.deb ...
#17 27.95 Unpacking node-esutils (2.0.3+~2.0.0-1) ...
#17 27.97 Selecting previously unselected package node-doctrine.
#17 27.97 Preparing to unpack .../053-node-doctrine_3.0.0-4_all.deb ...
#17 27.97 Unpacking node-doctrine (3.0.0-4) ...
#17 27.98 Selecting previously unselected package node-eslint-visitor-keys.
#17 27.99 Preparing to unpack .../054-node-eslint-visitor-keys_3.3.0+~1.0.0-1_all.deb ...
#17 27.99 Unpacking node-eslint-visitor-keys (3.3.0+~1.0.0-1) ...
#17 28.00 Selecting previously unselected package node-estraverse.
#17 28.00 Preparing to unpack .../055-node-estraverse_5.3.0+ds+~5.1.1-1_all.deb ...
#17 28.00 Unpacking node-estraverse (5.3.0+ds+~5.1.1-1) ...
#17 28.02 Selecting previously unselected package node-object-assign.
#17 28.02 Preparing to unpack .../056-node-object-assign_4.1.1-7_all.deb ...
#17 28.02 Unpacking node-object-assign (4.1.1-7) ...
#17 28.04 Selecting previously unselected package node-esrecurse.
#17 28.04 Preparing to unpack .../057-node-esrecurse_4.3.0-2_all.deb ...
#17 28.04 Unpacking node-esrecurse (4.3.0-2) ...
#17 28.05 Selecting previously unselected package node-eslint-scope.
#17 28.05 Preparing to unpack .../058-node-eslint-scope_7.1.1+~3.7.4-1_all.deb ...
#17 28.05 Unpacking node-eslint-scope (7.1.1+~3.7.4-1) ...
#17 28.07 Selecting previously unselected package node-espree.
#17 28.07 Preparing to unpack .../059-node-espree_9.4.1~dfsg-2_all.deb ...
#17 28.07 Unpacking node-espree (9.4.1~dfsg-2) ...
#17 28.09 Selecting previously unselected package node-esquery.
#17 28.09 Preparing to unpack .../060-node-esquery_1.4.2~ds-1_all.deb ...
#17 28.09 Unpacking node-esquery (1.4.2~ds-1) ...
#17 28.11 Selecting previously unselected package node-eslint-utils.
#17 28.11 Preparing to unpack .../061-node-eslint-utils_3.0.0-3_all.deb ...
#17 28.11 Unpacking node-eslint-utils (3.0.0-3) ...
#17 28.12 Selecting previously unselected package node-flatted.
#17 28.12 Preparing to unpack .../062-node-flatted_3.2.7~ds-1_all.deb ...
#17 28.13 Unpacking node-flatted (3.2.7~ds-1) ...
#17 28.14 Selecting previously unselected package node-fs.realpath.
#17 28.14 Preparing to unpack .../063-node-fs.realpath_1.0.0-3_all.deb ...
#17 28.14 Unpacking node-fs.realpath (1.0.0-3) ...
#17 28.16 Selecting previously unselected package node-wrappy.
#17 28.16 Preparing to unpack .../064-node-wrappy_1.0.2-3_all.deb ...
#17 28.16 Unpacking node-wrappy (1.0.2-3) ...
#17 28.17 Selecting previously unselected package node-once.
#17 28.17 Preparing to unpack .../065-node-once_1.4.1-1_all.deb ...
#17 28.17 Unpacking node-once (1.4.1-1) ...
#17 28.19 Selecting previously unselected package node-inflight.
#17 28.19 Preparing to unpack .../066-node-inflight_1.0.6-2_all.deb ...
#17 28.19 Unpacking node-inflight (1.0.6-2) ...
#17 28.20 Selecting previously unselected package node-balanced-match.
#17 28.20 Preparing to unpack .../067-node-balanced-match_2.0.0-1_all.deb ...
#17 28.21 Unpacking node-balanced-match (2.0.0-1) ...
#17 28.22 Selecting previously unselected package node-brace-expansion.
#17 28.22 Preparing to unpack .../068-node-brace-expansion_2.0.1+~1.1.0-1_all.deb ...
#17 28.22 Unpacking node-brace-expansion (2.0.1+~1.1.0-1) ...
#17 28.24 Selecting previously unselected package node-minimatch.
#17 28.24 Preparing to unpack .../069-node-minimatch_9.0.3-4build5_all.deb ...
#17 28.24 Unpacking node-minimatch (9.0.3-4build5) ...
#17 28.26 Selecting previously unselected package node-glob.
#17 28.26 Preparing to unpack .../070-node-glob_8.1.0+~cs8.5.15-1_all.deb ...
#17 28.26 Unpacking node-glob (8.1.0+~cs8.5.15-1) ...
#17 28.28 Selecting previously unselected package node-rimraf.
#17 28.28 Preparing to unpack .../071-node-rimraf_3.0.2-2_all.deb ...
#17 28.28 Unpacking node-rimraf (3.0.2-2) ...
#17 28.33 Selecting previously unselected package node-write.
#17 28.33 Preparing to unpack .../072-node-write_2.0.0~6.0.1+~3.0.4+~2.0.0+~1.0.0+~2.0.1-1_all.deb ...
#17 28.33 Unpacking node-write (2.0.0~6.0.1+~3.0.4+~2.0.0+~1.0.0+~2.0.1-1) ...
#17 28.34 Selecting previously unselected package node-flat-cache.
#17 28.34 Preparing to unpack .../073-node-flat-cache_3.0.4~6.0.1+~3.0.4+~2.0.0+~1.0.0+~2.0.1-1_all.deb ...
#17 28.35 Unpacking node-flat-cache (3.0.4~6.0.1+~3.0.4+~2.0.0+~1.0.0+~2.0.1-1) ...
